 Downloading crates ...
  Downloaded getrandom v0.4.2
  Downloaded zerocopy-derive v0.8.48
  Downloaded zerocopy v0.8.48
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling memchr v2.8.0
   Compiling libc v0.2.184
   Compiling cfg-if v1.0.4
   Compiling crossbeam-utils v0.8.21
   Compiling serde_core v1.0.228
   Compiling regex-syntax v0.8.10
   Compiling zerocopy v0.8.48
   Compiling zmij v1.0.21
   Compiling serde v1.0.228
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.11
   Compiling either v1.15.0
   Compiling serde_json v1.0.149
   Compiling rayon-core v1.13.0
   Compiling autocfg v1.5.0
   Compiling cc v1.4.4
   Compiling aho-corasick v1.1.4
   Compiling itoa v1.0.18
   Compiling same-file v1.0.6
   Compiling bstr v1.12.1
   Compiling walkdir v2.5.0
   Compiling num-traits v0.2.19
   Compiling getrandom v0.4.2
   Compiling anstyle v1.0.14
   Compiling crossbeam-epoch v0.9.18
   Compiling rustix v1.1.4
   Compiling clap_lex v1.1.0
   Compiling syn v2.0.117
   Compiling ciborium-io v0.2.2
   Compiling anyhow v1.0.102
   Compiling plotters-backend v0.3.7
   Compiling log v0.4.29
   Compiling clap_builder v4.6.0
   Compiling crossbeam-deque v0.8.6
   Compiling plotters-svg v0.3.7
   Compiling errno v0.3.14
   Compiling itertools v0.10.5
   Compiling cast v0.3.0
   Compiling once_cell v1.21.4
   Compiling constant_time_eq v0.4.2
   Compiling arrayvec v0.7.8
   Compiling bitflags v2.11.0
   Compiling rayon v1.11.0
   Compiling regex-automata v0.4.14
   Compiling blake3 v1.8.7
   Compiling plotters v0.3.7
   Compiling is-terminal v0.4.17
   Compiling memmap2 v0.9.10
   Compiling criterion-plot v0.5.0
   Compiling clap v4.6.0
   Compiling encoding_rs v0.8.35
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling fastrand v2.3.0
   Compiling tempfile v3.27.0
   Compiling zerocopy-derive v0.8.48
   Compiling serde_derive v1.0.228
   Compiling regex v1.12.3
   Compiling globset v0.4.18
   Compiling ignore v0.4.25
   Compiling tinytemplate v1.2.1
test git_index::tests::reads_a_version_4_index_with_prefix_compressed_paths ... ok
test git_index::tests::reads_a_version_2_index ... ok
test git_index::tests::refuses_a_truncated_index_instead_of_inventing_entries ... ok
test git_index::tests::rejects_input_that_is_not_an_index ... ok
test git_index::tests::tolerates_the_trailing_data_a_real_index_carries ... ok
test git_index::tests::reads_ignorecase_from_a_repository_config ... ok
test gitignore::tests::a_relative_commondir_resolves_against_the_worktree_git_dir ... ok
test gitignore::tests::builds_matcher_from_windows_style_p4ignore ... ok
test external::tests::merge_is_correct_with_minimal_read_buffers ... ok
test gitignore::tests::builds_matcher_from_dot_ignore_without_a_git_repo ... ok
test git_index::tests::linked_worktree_uses_the_common_config_and_its_own_index ... ok
test gitignore::tests::builds_matcher_from_root_gitignore ... ok
test gitignore::tests::local_whitelist_overrides_global_ignore ... ok
test gitignore::tests::gitignore_is_inert_without_a_git_dir ... ok
test gitignore::tests::collects_a_gitignore_that_its_own_rules_ignore ... ok
test builder::tests::owned_read_budget_serializes_fallbacks_that_exceed_the_remaining_capacity ... ok
test gitignore::tests::deeper_gitignore_negation_overrides_a_shallower_ignore ... ok
test gitignore::tests::p4ignore_reinclude_keeps_parent_directory_walkable ... ok
test gitignore::tests::relative_gitignore_paths_trip_the_debug_guard - should panic ... ok
test gitignore::tests::nested_dot_ignore_overrides_gitignore_in_the_same_directory ... ok
test gitignore::tests::malformed_ignore_line_does_not_discard_valid_rules ... ok
test live::tests::clearing_reconciled_paths_removes_entries_and_tombstones_only_for_them ... ok
test gitignore::tests::with_nested_keeps_deeper_rules_ahead_of_local_rules ... ok
test live::tests::descendant_lookup_is_directory_boundary_aware ... ok
test meta::tests::file_version_distinguishes_subsecond_modified_times ... ok
test meta::tests::file_evidence_is_legacy_compatible_and_roundtrips_ids ... ok
test meta::tests::invalid_unix_change_nanoseconds_are_not_trusted ... ok
test meta::tests::legacy_metadata_does_not_prove_hidden_coverage ... ok
test gitignore::tests::returns_none_when_no_rules ... ok
test meta::tests::legacy_insert_and_evidence_lifecycle_clear_versions ... ok
test meta::tests::malformed_content_id_drops_only_that_paths_identity ... ok
test meta::tests::malformed_or_incompatible_versions_fail_open_per_path ... ok
test meta::tests::precise_versions_roundtrip_without_changing_legacy_stamps ... ok
test ondisk::tests::test_buffered_writers_preserve_scratch_on_io_error ... ok
test ondisk::tests::test_decode_file_entries_empty_ok ... ok
test gitignore::tests::root_dot_ignore_overrides_root_gitignore ... ok
test meta::tests::version_timestamps_roundtrip_before_the_epoch ... ok
test ondisk::tests::test_decode_file_entries_rejects_truncated_header ... ok
test ondisk::tests::test_encode_file_entry_accepts_max_path ... ok
test meta::tests::untrusted_or_mismatched_versions_are_not_persisted ... ok
test gitignore::tests::the_repository_exclude_is_found_through_a_worktree_pointer ... ok
test ondisk::tests::test_decode_file_entries_rejects_truncated_path ... ok
test ondisk::tests::test_encode_file_entry_rejects_oversized_path ... ok
test ondisk::tests::test_file_entry_roundtrip ... ok
test ondisk::tests::test_lookup_roundtrip ... ok
test ondisk::tests::test_write_file_entry_roundtrip ... ok
test ondisk::tests::test_posting_entry_roundtrip ... ok
test ondisk::tests::versioned_file_table_rejects_legacy_readers ... ok
test external::tests::spilling_actually_happens_under_a_small_budget ... ok
test ondisk::tests::test_write_lookup_entries_flushes_at_capacity ... ok
test path_index::tests::missing_sidecar_identifies_a_legacy_index ... ok
test query::tests::a_brace_is_only_a_quantifier_when_it_really_is_one ... ok
test query::tests::a_leading_bracket_is_a_class_member_not_a_terminator ... ok
test query::tests::a_lookaround_only_pattern_falls_back_to_a_full_scan ... ok
test query::tests::a_plain_pattern_is_returned_unchanged ... ok
test query::tests::atomic_groups_become_ordinary_ones ... ok
test query::tests::character_classes_nest ... ok
test path_index::tests::round_trips_empty_and_nonempty_path_sets ... ok
test path_index::tests::visibility_and_filename_membership_round_trip_together ... ok
test query::tests::multi_pattern_plan_absorbs_unindexable_patterns ... ok
test external::tests::external_matches_in_memory_across_many_spills ... ok
test query::tests::constructs_that_cannot_be_widened_bail_out ... ok
test query::tests::every_lookaround_flavour_is_dropped ... ok
test query::tests::multi_pattern_plan_collapses_to_single_branch ... ok
test query::tests::multi_pattern_plan_supports_fixed_strings ... ok
test path_index::tests::rejects_truncated_and_trailing_data ... ok
test query::tests::named_groups_are_not_mistaken_for_lookbehind ... ok
test query::tests::multi_pattern_plan_unions_every_pattern ... ok
test query::tests::nested_groups_inside_a_lookaround_are_skipped_wholesale ... ok
test query::tests::possessive_quantifiers_bail_rather_than_guess ... ok
test query::tests::negative_lookbehind_is_dropped_but_its_literal_survives ... ok
test query::tests::relaxation_never_narrows_the_language ... ok
test query::tests::test_alternation_plan ... ok
test query::tests::test_case_insensitive_literal_plan ... ok
test query::tests::relaxed_multi_pattern_plan_degrades_instead_of_erroring ... ok
test query::tests::test_case_insensitive_regex_plan ... ok
test ondisk::tests::test_write_posting_entries_preserves_chunked_encoding ... ok
test query::tests::test_intersect_sorted ... ok
test query::tests::test_case_insensitive_end_to_end ... ok
test query::tests::test_literal_plan ... ok
test gitignore::tests::nested_gitignore_rules_stay_scoped_to_their_directory ... ok
test query::tests::test_or_execution_returns_sorted_unique_candidates ... ok
test query::tests::test_mask_filtering_rejects_false_positive ... ok
test query::tests::test_short_pattern ... ok
test query::tests::test_mask_filtering_finds_match ... ok
test query::tests::test_sort_dedup_postings_keeps_sorted_unique_list_unchanged ... ok
test query::tests::test_sort_dedup_postings_sorts_and_dedups_unsorted_list ... ok
test query::tests::test_union_many_sorted_handles_disjoint_lists_without_repeated_linear_growth ... ok
test query::tests::test_union_sorted ... ok
test query::tests::test_wildcard_is_match_all ... ok
test query::tests::verbose_mode_and_comments_bail_out ... ok
test reader::tests::descendant_lookup_is_sorted_and_directory_boundary_aware ... ok
test reader::tests::is_degenerate_false_for_empty_index ... ok
test reader::tests::lookup_still_returns_every_entry_of_a_well_formed_range ... ok
test reader::tests::lookup_bounds_work_by_postings_len_not_declared_length ... ok
test reader::tests::lookup_clamps_length_to_the_entries_that_fit ... ok
test reader::tests::lookup_with_offset_inside_a_partial_trailing_entry_returns_empty ... ok
test reader::tests::open_accepts_dense_files_table ... ok
test reader::tests::open_rejects_files_with_duplicate_id ... ok
test reader::tests::open_accepts_empty_index ... ok
test reader::tests::validate_lookup_accepts_sorted_table ... ok
test reader::tests::open_rejects_files_with_out_of_range_id ... ok
test reader::tests::open_rejects_lookup_with_non_multiple_size ... ok
test trigram::tests::merged_masks_cover_both_cases_of_a_trigram ... ok
test trigram::tests::merged_masks_match_a_materialised_lowercase_pass ... ok
test trigram::tests::test_extract_basic ... ok
test trigram::tests::test_extract_dedup ... ok
test trigram::tests::test_extract_merged_masks_all_lowercase_no_dup ... ok
test reader::tests::is_degenerate_detects_mmap_counter_disagreement ... ok
test trigram::tests::test_extract_merged_masks_matches_lowercase_copy_semantics ... ok
test trigram::tests::test_extract_merged_masks_ors_across_cases ... ok
test trigram::tests::test_extract_short ... ok
test trigram::tests::test_extract_with_masks_basic ... ok
test trigram::tests::test_extract_with_masks_short ... ok
test trigram::tests::test_is_binary ... ok
test trigram::tests::test_loc_mask_nonzero ... ok
test trigram::tests::test_hash_packing ... ok
test trigram::tests::test_next_mask_filters_false_positive ... ok
test visibility::tests::explicit_hidden_root_does_not_hide_visible_descendants ... ok
test reader::tests::validate_lookup_empty_is_ok ... ok
test reader::tests::validate_lookup_rejects_unsorted_table ... ok
test reader::tests::validate_lookup_reports_offset_that_overflows_the_range_math ... ok
test reader::tests::validate_lookup_rejects_out_of_bounds_postings ... ok
test reader::tests::lookup_with_offset_past_end_returns_empty ... ok
test reader::tests::lookup_survives_offset_that_overflows_the_bounds_check ... ok
test walker::tests::dot_ignore_applies_without_a_git_repo ... ok
test walker::tests::frozen_tracked_exemption_is_immutable_and_detects_changes ... ok
test walker::tests::meta_walk_options_default_matches_the_indexing_walk ... ok
test walker::tests::a_tracked_file_keeps_its_ignored_directory_walkable ... ok
test walker::tests::build_gitignore_matcher_from_discovered_files ... ok
test walker::tests::an_unreadable_index_excludes_nothing ... ok
test walker::tests::gitignore_applies_in_subdir_of_git_repo ... ok
test walker::tests::both_walks_agree_on_what_the_tree_contains ... ok
test walker::tests::ignorecase_hides_what_git_hides_and_keeps_what_git_tracks ... ok
test walker::tests::metadata_walk_honours_no_require_git ... ok
test walker::tests::metadata_walk_reports_precise_same_second_versions ... ok
test walker::tests::hidden_visibility_matches_walks_with_ignore_whitelists_and_scoped_roots ... ok
test walker::tests::metadata_walk_honours_a_raised_max_file_size ... ok
test walker::tests::no_ignore_turns_the_whole_thing_off ... ok
test walker::tests::no_ignore_parent_leaves_a_subdirectory_walk_alone ... ok
test walker::tests::size_limit_requires_successful_metadata ... ok
test walker::tests::no_ignore_disables_p4ignore_for_walks_and_metadata ... ok
test walker::tests::no_ignore_exclude_leaves_the_repository_exclude_file_unread ... ok
test walker::tests::no_ignore_vcs_turns_the_whole_thing_off_too ... ok
test walker::tests::the_point_query_matcher_follows_the_case_sensitivity_gate ... ok
test walker::tests::tracked_fingerprint_includes_whitelisted_files_under_ignored_directories ... ok
test walker::tests::parent_ignore_crosses_repository_boundary_but_gitignore_does_not ... ok
test walker::tests::walk_dir_can_collect_gitignore_files_without_indexing_them ... ok
test walker::tests::public_matcher_lazily_freezes_tracked_exemptions_on_first_match ... ok
test walker::tests::the_point_query_matcher_hides_exactly_what_the_walk_hides ... ok
test walker::tests::walk_dir_collects_and_indexes_gitignore_when_hidden_included ... ok
test walker::tests::metadata_walk_detects_same_size_write_with_restored_mtime ... ok
test walker::tests::walk_dir_collects_dot_ignore_files_separately ... ok
test walker::tests::no_require_git_applies_gitignore_outside_a_git_repo ... ok
test walker::tests::walk_dir_exclude_multiple_dirs ... ok
test walker::tests::walk_dir_exclude_single_dir ... ok
test walker::tests::walk_dir_no_excludes_returns_all_files ... ok
test walker::tests::walk_dir_exclude_skips_nested_files ... ok
test walker::tests::walks_default_to_a_64_mib_size_cap ... ok
test walker::tests::walk_dir_exclude_nonexistent_dir_is_noop ... ok
test walker::tests::walk_dir_retains_binary_extensions_for_file_listing ... ok
test walker::tests::walk_file_metadata_includes_nonignored_ignore_sources ... ok
test walker::tests::walk_file_metadata_excludes_dirs ... ok
test walker::tests::walks_respect_root_p4ignore ... ok
test walker::tests::without_ignorecase_the_walk_is_unchanged ... ok
test builder::tests::external_strategy_leaves_no_spill_directory_behind ... ok
test builder::tests::mapped_indexed_read_verifies_version_after_extraction ... ok
test builder::tests::external_strategy_index_is_searchable ... ok
test builder::tests::external_strategy_matches_in_memory_index_contents ... ok

test result: ok. 260 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.72s

     Running tests/case_insensitive_roundtrip.rs (target/debug/deps/case_insensitive_roundtrip-639ad55991712b25)

running 1 test
test case_insensitive_search_roundtrip ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/corrupt_index_reader.rs (target/debug/deps/corrupt_index_reader-b47aa6898173d63c)

running 3 tests
test truncated_postings_still_yield_the_entries_that_fit ... ok
test adversarial_lookup_entries_are_handled_without_panic_or_hang ... ok
test random_index_bytes_never_panic ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/snapshot_consistency.rs (target/debug/deps/snapshot_consistency-5af43e9c92b7a522)

running 6 tests
test direct_lookups_share_snapshot_overlay_precedence ... ok
test match_all_uses_consistent_snapshot ... ok
test all_query_ids_resolve_via_snapshot ... ok
test new_query_after_swap_resolves_correctly ... ok
test snapshot_survives_reader_swap ... ok
test concurrent_swap_during_query ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

   Doc-tests tgrep_core

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

